WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [4]  [10940/29316]  eta: 0:57:34  lr: 0.005000  loss: 1.1849 (1.1741)  bbox_ctrness: 0.6178 (0.6224)  bbox_regression: 0.2282 (0.2347)  classification: 0.3275 (0.3170)  time: 0.1879  data: 0.0054  max mem: 4690
Epoch: [4]  [10960/29316]  eta: 0:57:31  lr: 0.005000  loss: 1.1770 (1.1741)  bbox_ctrness: 0.6206 (0.6224)  bbox_regression: 0.2382 (0.2347)  classification: 0.3164 (0.3170)  time: 0.1904  data: 0.0046  max mem: 4690
Epoch: [4]  [10980/29316]  eta: 0:57:27  lr: 0.005000  loss: 1.1376 (1.1741)  bbox_ctrness: 0.6190 (0.6224)  bbox_regression: 0.2236 (0.2347)  classification: 0.2817 (0.3170)  time: 0.1859  data: 0.0044  max mem: 4690
Epoch: [4]  [11000/29316]  eta: 0:57:23  lr: 0.005000  loss: 1.1483 (1.1741)  bbox_ctrness: 0.6198 (0.6224)  bbox_regression: 0.2203 (0.2347)  classification: 0.3075 (0.3170)  time: 0.1855  data: 0.0049  max mem: 4690
Epoch: [4]  [11020/29316]  eta: 0:57:19  lr: 0.005000  loss: 1.1588 (1.1741)  bbox_ctrness: 0.6277 (0.6224)  bbox_regression: 0.2375 (0.2347)  classification: 0.2946 (0.3170)  time: 0.1882  data: 0.0044  max mem: 4690
Epoch: [4]  [11040/29316]  eta: 0:57:15  lr: 0.005000  loss: 1.1441 (1.1740)  bbox_ctrness: 0.6193 (0.6224)  bbox_regression: 0.2123 (0.2347)  classification: 0.2969 (0.3170)  time: 0.1875  data: 0.0053  max mem: 4690
Epoch: [4]  [11060/29316]  eta: 0:57:12  lr: 0.005000  loss: 1.1838 (1.1740)  bbox_ctrness: 0.6168 (0.6224)  bbox_regression: 0.2386 (0.2347)  classification: 0.3110 (0.3170)  time: 0.1902  data: 0.0065  max mem: 4690
Epoch: [4]  [11080/29316]  eta: 0:57:08  lr: 0.005000  loss: 1.1935 (1.1741)  bbox_ctrness: 0.6258 (0.6224)  bbox_regression: 0.2485 (0.2347)  classification: 0.3244 (0.3170)  time: 0.1901  data: 0.0060  max mem: 4690
Epoch: [4]  [11100/29316]  eta: 0:57:04  lr: 0.005000  loss: 1.1325 (1.1740)  bbox_ctrness: 0.6170 (0.6224)  bbox_regression: 0.2200 (0.2347)  classification: 0.2887 (0.3170)  time: 0.1900  data: 0.0059  max mem: 4690
Epoch: [4]  [11120/29316]  eta: 0:57:01  lr: 0.005000  loss: 1.1914 (1.1741)  bbox_ctrness: 0.6205 (0.6224)  bbox_regression: 0.2394 (0.2347)  classification: 0.3165 (0.3170)  time: 0.1898  data: 0.0055  max mem: 4690
Epoch: [4]  [11140/29316]  eta: 0:56:57  lr: 0.005000  loss: 1.1815 (1.1741)  bbox_ctrness: 0.6265 (0.6224)  bbox_regression: 0.2277 (0.2347)  classification: 0.3145 (0.3170)  time: 0.1890  data: 0.0046  max mem: 4690
Epoch: [4]  [11160/29316]  eta: 0:56:53  lr: 0.005000  loss: 1.1516 (1.1741)  bbox_ctrness: 0.6203 (0.6224)  bbox_regression: 0.2363 (0.2347)  classification: 0.2878 (0.3170)  time: 0.1854  data: 0.0056  max mem: 4690
Epoch: [4]  [11180/29316]  eta: 0:56:49  lr: 0.005000  loss: 1.1264 (1.1740)  bbox_ctrness: 0.6221 (0.6224)  bbox_regression: 0.2153 (0.2347)  classification: 0.2886 (0.3170)  time: 0.1863  data: 0.0053  max mem: 4690
Epoch: [4]  [11200/29316]  eta: 0:56:45  lr: 0.005000  loss: 1.1743 (1.1740)  bbox_ctrness: 0.6283 (0.6224)  bbox_regression: 0.2437 (0.2347)  classification: 0.3019 (0.3169)  time: 0.1882  data: 0.0039  max mem: 4690
Epoch: [4]  [11220/29316]  eta: 0:56:42  lr: 0.005000  loss: 1.1950 (1.1741)  bbox_ctrness: 0.6236 (0.6224)  bbox_regression: 0.2361 (0.2347)  classification: 0.3255 (0.3169)  time: 0.1932  data: 0.0048  max mem: 4690
Epoch: [4]  [11240/29316]  eta: 0:56:38  lr: 0.005000  loss: 1.1123 (1.1740)  bbox_ctrness: 0.6158 (0.6224)  bbox_regression: 0.2098 (0.2347)  classification: 0.2949 (0.3169)  time: 0.1888  data: 0.0049  max mem: 4690
Epoch: [4]  [11260/29316]  eta: 0:56:34  lr: 0.005000  loss: 1.2028 (1.1741)  bbox_ctrness: 0.6299 (0.6224)  bbox_regression: 0.2675 (0.2347)  classification: 0.3218 (0.3170)  time: 0.1838  data: 0.0052  max mem: 4690
Epoch: [4]  [11280/29316]  eta: 0:56:31  lr: 0.005000  loss: 1.1448 (1.1740)  bbox_ctrness: 0.6119 (0.6224)  bbox_regression: 0.2102 (0.2347)  classification: 0.2972 (0.3169)  time: 0.1913  data: 0.0053  max mem: 4690
Epoch: [4]  [11300/29316]  eta: 0:56:27  lr: 0.005000  loss: 1.1901 (1.1740)  bbox_ctrness: 0.6241 (0.6224)  bbox_regression: 0.2519 (0.2347)  classification: 0.3223 (0.3169)  time: 0.1877  data: 0.0047  max mem: 4690
Epoch: [4]  [11320/29316]  eta: 0:56:23  lr: 0.005000  loss: 1.1758 (1.1741)  bbox_ctrness: 0.6256 (0.6224)  bbox_regression: 0.2490 (0.2348)  classification: 0.2903 (0.3170)  time: 0.1922  data: 0.0051  max mem: 4690
Epoch: [4]  [11340/29316]  eta: 0:56:19  lr: 0.005000  loss: 1.1650 (1.1741)  bbox_ctrness: 0.6239 (0.6224)  bbox_regression: 0.2479 (0.2348)  classification: 0.2896 (0.3169)  time: 0.1856  data: 0.0046  max mem: 4690
Epoch: [4]  [11360/29316]  eta: 0:56:16  lr: 0.005000  loss: 1.1848 (1.1741)  bbox_ctrness: 0.6246 (0.6224)  bbox_regression: 0.2481 (0.2348)  classification: 0.3048 (0.3169)  time: 0.1892  data: 0.0044  max mem: 4690
Epoch: [4]  [11380/29316]  eta: 0:56:12  lr: 0.005000  loss: 1.1762 (1.1741)  bbox_ctrness: 0.6258 (0.6224)  bbox_regression: 0.2407 (0.2348)  classification: 0.3054 (0.3169)  time: 0.1871  data: 0.0052  max mem: 4690
Epoch: [4]  [11400/29316]  eta: 0:56:08  lr: 0.005000  loss: 1.1702 (1.1741)  bbox_ctrness: 0.6226 (0.6224)  bbox_regression: 0.2263 (0.2348)  classification: 0.3152 (0.3169)  time: 0.1867  data: 0.0051  max mem: 4690
Epoch: [4]  [11420/29316]  eta: 0:56:04  lr: 0.005000  loss: 1.2021 (1.1742)  bbox_ctrness: 0.6236 (0.6224)  bbox_regression: 0.2381 (0.2348)  classification: 0.3147 (0.3170)  time: 0.1865  data: 0.0046  max mem: 4690
Epoch: [4]  [11440/29316]  eta: 0:56:01  lr: 0.005000  loss: 1.1453 (1.1742)  bbox_ctrness: 0.6216 (0.6224)  bbox_regression: 0.2066 (0.2348)  classification: 0.3113 (0.3170)  time: 0.1900  data: 0.0041  max mem: 4690
Epoch: [4]  [11460/29316]  eta: 0:55:57  lr: 0.005000  loss: 1.1734 (1.1742)  bbox_ctrness: 0.6204 (0.6224)  bbox_regression: 0.1994 (0.2348)  classification: 0.3255 (0.3170)  time: 0.1888  data: 0.0045  max mem: 4690
Epoch: [4]  [11480/29316]  eta: 0:55:53  lr: 0.005000  loss: 1.2184 (1.1743)  bbox_ctrness: 0.6199 (0.6224)  bbox_regression: 0.2455 (0.2348)  classification: 0.3310 (0.3171)  time: 0.1863  data: 0.0044  max mem: 4690
Epoch: [4]  [11500/29316]  eta: 0:55:49  lr: 0.005000  loss: 1.1578 (1.1743)  bbox_ctrness: 0.6255 (0.6224)  bbox_regression: 0.2284 (0.2348)  classification: 0.2918 (0.3171)  time: 0.1903  data: 0.0044  max mem: 4690
Epoch: [4]  [11520/29316]  eta: 0:55:46  lr: 0.005000  loss: 1.1410 (1.1742)  bbox_ctrness: 0.6207 (0.6224)  bbox_regression: 0.2286 (0.2348)  classification: 0.3159 (0.3171)  time: 0.1889  data: 0.0045  max mem: 4690
Epoch: [4]  [11540/29316]  eta: 0:55:42  lr: 0.005000  loss: 1.1577 (1.1742)  bbox_ctrness: 0.6247 (0.6224)  bbox_regression: 0.2324 (0.2348)  classification: 0.2933 (0.3170)  time: 0.1864  data: 0.0048  max mem: 4690
Epoch: [4]  [11560/29316]  eta: 0:55:38  lr: 0.005000  loss: 1.1740 (1.1743)  bbox_ctrness: 0.6199 (0.6224)  bbox_regression: 0.2296 (0.2348)  classification: 0.3442 (0.3171)  time: 0.1841  data: 0.0040  max mem: 4690
Epoch: [4]  [11580/29316]  eta: 0:55:34  lr: 0.005000  loss: 1.1932 (1.1743)  bbox_ctrness: 0.6237 (0.6224)  bbox_regression: 0.2290 (0.2348)  classification: 0.3360 (0.3171)  time: 0.1882  data: 0.0048  max mem: 4690
Epoch: [4]  [11600/29316]  eta: 0:55:30  lr: 0.005000  loss: 1.1473 (1.1743)  bbox_ctrness: 0.6205 (0.6224)  bbox_regression: 0.2252 (0.2348)  classification: 0.2918 (0.3171)  time: 0.1860  data: 0.0049  max mem: 4690
Epoch: [4]  [11620/29316]  eta: 0:55:27  lr: 0.005000  loss: 1.1571 (1.1743)  bbox_ctrness: 0.6179 (0.6224)  bbox_regression: 0.2311 (0.2348)  classification: 0.3191 (0.3171)  time: 0.1870  data: 0.0049  max mem: 4690
Epoch: [4]  [11640/29316]  eta: 0:55:23  lr: 0.005000  loss: 1.1635 (1.1743)  bbox_ctrness: 0.6252 (0.6224)  bbox_regression: 0.2423 (0.2348)  classification: 0.3160 (0.3171)  time: 0.1868  data: 0.0052  max mem: 4690
Epoch: [4]  [11660/29316]  eta: 0:55:19  lr: 0.005000  loss: 1.1513 (1.1743)  bbox_ctrness: 0.6089 (0.6224)  bbox_regression: 0.1993 (0.2347)  classification: 0.3273 (0.3171)  time: 0.1894  data: 0.0043  max mem: 4690
Epoch: [4]  [11680/29316]  eta: 0:55:15  lr: 0.005000  loss: 1.1793 (1.1743)  bbox_ctrness: 0.6257 (0.6224)  bbox_regression: 0.2394 (0.2347)  classification: 0.3130 (0.3171)  time: 0.1902  data: 0.0044  max mem: 4690
Epoch: [4]  [11700/29316]  eta: 0:55:12  lr: 0.005000  loss: 1.1841 (1.1743)  bbox_ctrness: 0.6246 (0.6224)  bbox_regression: 0.2270 (0.2347)  classification: 0.3218 (0.3171)  time: 0.1902  data: 0.0042  max mem: 4690
Epoch: [4]  [11720/29316]  eta: 0:55:08  lr: 0.005000  loss: 1.1925 (1.1743)  bbox_ctrness: 0.6209 (0.6224)  bbox_regression: 0.2346 (0.2347)  classification: 0.3324 (0.3172)  time: 0.1897  data: 0.0049  max mem: 4690
Epoch: [4]  [11740/29316]  eta: 0:55:04  lr: 0.005000  loss: 1.1383 (1.1743)  bbox_ctrness: 0.6187 (0.6224)  bbox_regression: 0.2037 (0.2347)  classification: 0.2951 (0.3172)  time: 0.1891  data: 0.0041  max mem: 4690
Epoch: [4]  [11760/29316]  eta: 0:55:01  lr: 0.005000  loss: 1.1149 (1.1742)  bbox_ctrness: 0.6137 (0.6224)  bbox_regression: 0.2101 (0.2347)  classification: 0.2926 (0.3172)  time: 0.1933  data: 0.0046  max mem: 4690
Epoch: [4]  [11780/29316]  eta: 0:54:57  lr: 0.005000  loss: 1.2057 (1.1743)  bbox_ctrness: 0.6216 (0.6224)  bbox_regression: 0.2368 (0.2347)  classification: 0.3255 (0.3172)  time: 0.1900  data: 0.0054  max mem: 4690
Epoch: [4]  [11800/29316]  eta: 0:54:53  lr: 0.005000  loss: 1.1240 (1.1742)  bbox_ctrness: 0.6226 (0.6224)  bbox_regression: 0.2168 (0.2347)  classification: 0.2919 (0.3171)  time: 0.1874  data: 0.0041  max mem: 4690
Epoch: [4]  [11820/29316]  eta: 0:54:49  lr: 0.005000  loss: 1.1593 (1.1742)  bbox_ctrness: 0.6199 (0.6224)  bbox_regression: 0.2384 (0.2347)  classification: 0.2993 (0.3171)  time: 0.1862  data: 0.0041  max mem: 4690
Epoch: [4]  [11840/29316]  eta: 0:54:46  lr: 0.005000  loss: 1.1374 (1.1742)  bbox_ctrness: 0.6204 (0.6224)  bbox_regression: 0.2306 (0.2347)  classification: 0.2719 (0.3171)  time: 0.1908  data: 0.0046  max mem: 4690
Epoch: [4]  [11860/29316]  eta: 0:54:42  lr: 0.005000  loss: 1.1720 (1.1742)  bbox_ctrness: 0.6218 (0.6224)  bbox_regression: 0.2474 (0.2347)  classification: 0.2942 (0.3170)  time: 0.1875  data: 0.0053  max mem: 4690
Epoch: [4]  [11880/29316]  eta: 0:54:38  lr: 0.005000  loss: 1.2046 (1.1742)  bbox_ctrness: 0.6241 (0.6224)  bbox_regression: 0.2444 (0.2347)  classification: 0.3327 (0.3170)  time: 0.1885  data: 0.0049  max mem: 4690
Epoch: [4]  [11900/29316]  eta: 0:54:34  lr: 0.005000  loss: 1.1620 (1.1742)  bbox_ctrness: 0.6159 (0.6224)  bbox_regression: 0.2308 (0.2347)  classification: 0.3077 (0.3171)  time: 0.1895  data: 0.0053  max mem: 4690
Epoch: [4]  [11920/29316]  eta: 0:54:31  lr: 0.005000  loss: 1.1829 (1.1742)  bbox_ctrness: 0.6263 (0.6224)  bbox_regression: 0.2333 (0.2347)  classification: 0.2998 (0.3170)  time: 0.1880  data: 0.0050  max mem: 4690
Epoch: [4]  [11940/29316]  eta: 0:54:27  lr: 0.005000  loss: 1.1219 (1.1742)  bbox_ctrness: 0.6235 (0.6224)  bbox_regression: 0.2201 (0.2347)  classification: 0.2950 (0.3170)  time: 0.1887  data: 0.0048  max mem: 4690
Epoch: [4]  [11960/29316]  eta: 0:54:23  lr: 0.005000  loss: 1.1340 (1.1741)  bbox_ctrness: 0.6171 (0.6224)  bbox_regression: 0.2237 (0.2347)  classification: 0.2950 (0.3170)  time: 0.1899  data: 0.0058  max mem: 4690
Epoch: [4]  [11980/29316]  eta: 0:54:19  lr: 0.005000  loss: 1.1984 (1.1742)  bbox_ctrness: 0.6234 (0.6224)  bbox_regression: 0.2363 (0.2347)  classification: 0.3059 (0.3171)  time: 0.1900  data: 0.0052  max mem: 4690
Epoch: [4]  [12000/29316]  eta: 0:54:16  lr: 0.005000  loss: 1.2013 (1.1742)  bbox_ctrness: 0.6179 (0.6224)  bbox_regression: 0.2485 (0.2347)  classification: 0.3175 (0.3171)  time: 0.1891  data: 0.0048  max mem: 4690
Epoch: [4]  [12020/29316]  eta: 0:54:12  lr: 0.005000  loss: 1.1720 (1.1743)  bbox_ctrness: 0.6203 (0.6224)  bbox_regression: 0.2520 (0.2348)  classification: 0.3224 (0.3171)  time: 0.1853  data: 0.0045  max mem: 4690
Epoch: [4]  [12040/29316]  eta: 0:54:08  lr: 0.005000  loss: 1.1614 (1.1743)  bbox_ctrness: 0.6226 (0.6224)  bbox_regression: 0.2285 (0.2348)  classification: 0.2959 (0.3171)  time: 0.1865  data: 0.0053  max mem: 4690
Epoch: [4]  [12060/29316]  eta: 0:54:04  lr: 0.005000  loss: 1.1336 (1.1743)  bbox_ctrness: 0.6234 (0.6224)  bbox_regression: 0.2154 (0.2347)  classification: 0.2930 (0.3172)  time: 0.1874  data: 0.0047  max mem: 4690
Epoch: [4]  [12080/29316]  eta: 0:54:00  lr: 0.005000  loss: 1.2019 (1.1743)  bbox_ctrness: 0.6187 (0.6224)  bbox_regression: 0.2235 (0.2347)  classification: 0.3386 (0.3172)  time: 0.1847  data: 0.0043  max mem: 4690
Epoch: [4]  [12100/29316]  eta: 0:53:57  lr: 0.005000  loss: 1.1599 (1.1743)  bbox_ctrness: 0.6207 (0.6224)  bbox_regression: 0.2311 (0.2347)  classification: 0.3121 (0.3172)  time: 0.1920  data: 0.0038  max mem: 4690
Epoch: [4]  [12120/29316]  eta: 0:53:53  lr: 0.005000  loss: 1.1406 (1.1743)  bbox_ctrness: 0.6268 (0.6224)  bbox_regression: 0.2229 (0.2347)  classification: 0.3059 (0.3172)  time: 0.1886  data: 0.0047  max mem: 4690
Epoch: [4]  [12140/29316]  eta: 0:53:49  lr: 0.005000  loss: 1.1144 (1.1742)  bbox_ctrness: 0.6178 (0.6224)  bbox_regression: 0.2032 (0.2347)  classification: 0.2872 (0.3171)  time: 0.1907  data: 0.0058  max mem: 4690
Epoch: [4]  [12160/29316]  eta: 0:53:46  lr: 0.005000  loss: 1.1431 (1.1742)  bbox_ctrness: 0.6158 (0.6224)  bbox_regression: 0.2275 (0.2347)  classification: 0.2929 (0.3171)  time: 0.1880  data: 0.0050  max mem: 4690
Epoch: [4]  [12180/29316]  eta: 0:53:42  lr: 0.005000  loss: 1.1103 (1.1741)  bbox_ctrness: 0.6172 (0.6224)  bbox_regression: 0.2022 (0.2346)  classification: 0.3015 (0.3171)  time: 0.1875  data: 0.0045  max mem: 4690
Epoch: [4]  [12200/29316]  eta: 0:53:38  lr: 0.005000  loss: 1.1985 (1.1741)  bbox_ctrness: 0.6251 (0.6224)  bbox_regression: 0.2394 (0.2347)  classification: 0.3134 (0.3170)  time: 0.1890  data: 0.0041  max mem: 4690
Epoch: [4]  [12220/29316]  eta: 0:53:34  lr: 0.005000  loss: 1.1770 (1.1741)  bbox_ctrness: 0.6202 (0.6224)  bbox_regression: 0.2311 (0.2347)  classification: 0.3317 (0.3171)  time: 0.1866  data: 0.0042  max mem: 4690
Epoch: [4]  [12240/29316]  eta: 0:53:31  lr: 0.005000  loss: 1.1616 (1.1741)  bbox_ctrness: 0.6227 (0.6224)  bbox_regression: 0.2401 (0.2347)  classification: 0.2960 (0.3171)  time: 0.1874  data: 0.0052  max mem: 4690
Epoch: [4]  [12260/29316]  eta: 0:53:27  lr: 0.005000  loss: 1.1348 (1.1741)  bbox_ctrness: 0.6199 (0.6224)  bbox_regression: 0.2099 (0.2346)  classification: 0.2984 (0.3171)  time: 0.1873  data: 0.0042  max mem: 4690
Epoch: [4]  [12280/29316]  eta: 0:53:23  lr: 0.005000  loss: 1.1603 (1.1741)  bbox_ctrness: 0.6204 (0.6224)  bbox_regression: 0.2380 (0.2346)  classification: 0.3168 (0.3171)  time: 0.1868  data: 0.0042  max mem: 4690
Epoch: [4]  [12300/29316]  eta: 0:53:19  lr: 0.005000  loss: 1.1429 (1.1741)  bbox_ctrness: 0.6200 (0.6224)  bbox_regression: 0.2169 (0.2346)  classification: 0.2879 (0.3171)  time: 0.1888  data: 0.0051  max mem: 4690
Epoch: [4]  [12320/29316]  eta: 0:53:15  lr: 0.005000  loss: 1.1541 (1.1740)  bbox_ctrness: 0.6223 (0.6224)  bbox_regression: 0.2281 (0.2346)  classification: 0.2908 (0.3170)  time: 0.1854  data: 0.0044  max mem: 4690
Epoch: [4]  [12340/29316]  eta: 0:53:11  lr: 0.005000  loss: 1.1515 (1.1740)  bbox_ctrness: 0.6230 (0.6224)  bbox_regression: 0.2448 (0.2347)  classification: 0.2925 (0.3170)  time: 0.1821  data: 0.0039  max mem: 4690
Epoch: [4]  [12360/29316]  eta: 0:53:08  lr: 0.005000  loss: 1.1785 (1.1740)  bbox_ctrness: 0.6203 (0.6224)  bbox_regression: 0.2372 (0.2347)  classification: 0.3066 (0.3170)  time: 0.1931  data: 0.0048  max mem: 4690
Epoch: [4]  [12380/29316]  eta: 0:53:04  lr: 0.005000  loss: 1.1177 (1.1739)  bbox_ctrness: 0.6214 (0.6224)  bbox_regression: 0.2213 (0.2347)  classification: 0.2658 (0.3169)  time: 0.1872  data: 0.0040  max mem: 4690
Epoch: [4]  [12400/29316]  eta: 0:53:00  lr: 0.005000  loss: 1.1489 (1.1739)  bbox_ctrness: 0.6237 (0.6224)  bbox_regression: 0.2193 (0.2346)  classification: 0.3043 (0.3169)  time: 0.1885  data: 0.0048  max mem: 4690
Epoch: [4]  [12420/29316]  eta: 0:52:56  lr: 0.005000  loss: 1.1206 (1.1739)  bbox_ctrness: 0.6151 (0.6224)  bbox_regression: 0.2092 (0.2346)  classification: 0.2947 (0.3169)  time: 0.1858  data: 0.0053  max mem: 4690
Epoch: [4]  [12440/29316]  eta: 0:52:53  lr: 0.005000  loss: 1.1897 (1.1740)  bbox_ctrness: 0.6256 (0.6224)  bbox_regression: 0.2448 (0.2346)  classification: 0.3262 (0.3170)  time: 0.1834  data: 0.0056  max mem: 4690
Epoch: [4]  [12460/29316]  eta: 0:52:49  lr: 0.005000  loss: 1.1864 (1.1740)  bbox_ctrness: 0.6239 (0.6224)  bbox_regression: 0.2388 (0.2347)  classification: 0.3182 (0.3170)  time: 0.1888  data: 0.0057  max mem: 4690
Epoch: [4]  [12480/29316]  eta: 0:52:45  lr: 0.005000  loss: 1.2144 (1.1741)  bbox_ctrness: 0.6233 (0.6224)  bbox_regression: 0.2458 (0.2347)  classification: 0.3339 (0.3170)  time: 0.1927  data: 0.0059  max mem: 4690
Epoch: [4]  [12500/29316]  eta: 0:52:41  lr: 0.005000  loss: 1.1368 (1.1740)  bbox_ctrness: 0.6184 (0.6224)  bbox_regression: 0.2351 (0.2347)  classification: 0.2866 (0.3170)  time: 0.1866  data: 0.0060  max mem: 4690
Epoch: [4]  [12520/29316]  eta: 0:52:38  lr: 0.005000  loss: 1.2309 (1.1741)  bbox_ctrness: 0.6236 (0.6224)  bbox_regression: 0.2473 (0.2347)  classification: 0.3424 (0.3170)  time: 0.1887  data: 0.0052  max mem: 4690
Epoch: [4]  [12540/29316]  eta: 0:52:34  lr: 0.005000  loss: 1.1658 (1.1741)  bbox_ctrness: 0.6254 (0.6224)  bbox_regression: 0.2442 (0.2347)  classification: 0.3038 (0.3170)  time: 0.1873  data: 0.0059  max mem: 4690
Epoch: [4]  [12560/29316]  eta: 0:52:30  lr: 0.005000  loss: 1.1483 (1.1741)  bbox_ctrness: 0.6118 (0.6224)  bbox_regression: 0.2348 (0.2347)  classification: 0.2901 (0.3170)  time: 0.1819  data: 0.0038  max mem: 4690
Epoch: [4]  [12580/29316]  eta: 0:52:26  lr: 0.005000  loss: 1.1659 (1.1741)  bbox_ctrness: 0.6192 (0.6224)  bbox_regression: 0.2414 (0.2347)  classification: 0.3029 (0.3169)  time: 0.1860  data: 0.0038  max mem: 4690
Epoch: [4]  [12600/29316]  eta: 0:52:22  lr: 0.005000  loss: 1.1386 (1.1740)  bbox_ctrness: 0.6200 (0.6224)  bbox_regression: 0.2238 (0.2347)  classification: 0.2977 (0.3169)  time: 0.1852  data: 0.0048  max mem: 4690
Epoch: [4]  [12620/29316]  eta: 0:52:19  lr: 0.005000  loss: 1.1765 (1.1741)  bbox_ctrness: 0.6189 (0.6224)  bbox_regression: 0.2325 (0.2347)  classification: 0.3168 (0.3169)  time: 0.1893  data: 0.0049  max mem: 4690
Epoch: [4]  [12640/29316]  eta: 0:52:15  lr: 0.005000  loss: 1.1486 (1.1740)  bbox_ctrness: 0.6177 (0.6224)  bbox_regression: 0.2127 (0.2347)  classification: 0.2930 (0.3169)  time: 0.1866  data: 0.0051  max mem: 4690
Epoch: [4]  [12660/29316]  eta: 0:52:11  lr: 0.005000  loss: 1.2208 (1.1740)  bbox_ctrness: 0.6225 (0.6224)  bbox_regression: 0.2406 (0.2347)  classification: 0.3007 (0.3169)  time: 0.1849  data: 0.0044  max mem: 4690
Epoch: [4]  [12680/29316]  eta: 0:52:07  lr: 0.005000  loss: 1.1259 (1.1740)  bbox_ctrness: 0.6195 (0.6224)  bbox_regression: 0.2096 (0.2347)  classification: 0.3064 (0.3169)  time: 0.1878  data: 0.0053  max mem: 4690
Epoch: [4]  [12700/29316]  eta: 0:52:03  lr: 0.005000  loss: 1.1462 (1.1740)  bbox_ctrness: 0.6210 (0.6224)  bbox_regression: 0.2210 (0.2347)  classification: 0.3148 (0.3169)  time: 0.1868  data: 0.0045  max mem: 4690
Epoch: [4]  [12720/29316]  eta: 0:52:00  lr: 0.005000  loss: 1.1584 (1.1740)  bbox_ctrness: 0.6231 (0.6224)  bbox_regression: 0.2403 (0.2347)  classification: 0.3186 (0.3169)  time: 0.1908  data: 0.0054  max mem: 4690
Epoch: [4]  [12740/29316]  eta: 0:51:56  lr: 0.005000  loss: 1.1908 (1.1740)  bbox_ctrness: 0.6229 (0.6224)  bbox_regression: 0.2495 (0.2348)  classification: 0.3229 (0.3169)  time: 0.1877  data: 0.0050  max mem: 4690
Epoch: [4]  [12760/29316]  eta: 0:51:52  lr: 0.005000  loss: 1.1636 (1.1740)  bbox_ctrness: 0.6181 (0.6223)  bbox_regression: 0.2299 (0.2347)  classification: 0.3202 (0.3169)  time: 0.1900  data: 0.0050  max mem: 4690
Epoch: [4]  [12780/29316]  eta: 0:51:48  lr: 0.005000  loss: 1.1952 (1.1740)  bbox_ctrness: 0.6183 (0.6223)  bbox_regression: 0.2316 (0.2347)  classification: 0.3193 (0.3170)  time: 0.1867  data: 0.0042  max mem: 4690
Epoch: [4]  [12800/29316]  eta: 0:51:45  lr: 0.005000  loss: 1.2215 (1.1741)  bbox_ctrness: 0.6281 (0.6224)  bbox_regression: 0.2510 (0.2347)  classification: 0.3168 (0.3170)  time: 0.1881  data: 0.0045  max mem: 4690
Epoch: [4]  [12820/29316]  eta: 0:51:41  lr: 0.005000  loss: 1.1526 (1.1740)  bbox_ctrness: 0.6181 (0.6223)  bbox_regression: 0.2258 (0.2347)  classification: 0.3134 (0.3170)  time: 0.1880  data: 0.0043  max mem: 4690
